Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\agustin\Documents\Youngg board\hola lcd\hola_lcd.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1513819748
f_symptr=0x00002050
f_nsyms=491
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16644
proc_type=0x0000877A [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
323F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000382
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000420
s_nreloc=0
s_nlnno=451
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[459]= Symbol: n_name=INT_EXT_L2H, n_value=0x00000CC6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[460]= Symbol: n_name=INT_EXT_H2L, n_value=0x00000CDD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[461]= Symbol: n_name=INT_EXT, n_value=0x00000CF4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[462]= Symbol: n_name=INT_AD, n_value=0x00000CFD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[463]= Symbol: n_name=INT_TBE, n_value=0x00000D06, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[464]= Symbol: n_name=INT_RDA, n_value=0x00000D0F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[465]= Symbol: n_name=INT_TIMER1, n_value=0x00000D18, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[466]= Symbol: n_name=INT_TIMER2, n_value=0x00000D2C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[467]= Symbol: n_name=INT_CCP1, n_value=0x00000D40, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[468]= Symbol: n_name=INT_CCP2, n_value=0x00000D52, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[469]= Symbol: n_name=INT_SSP, n_value=0x00000D64, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[470]= Symbol: n_name=INT_PSP, n_value=0x00000D6D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[471]= Symbol: n_name=INT_BUSCOL, n_value=0x00000D76, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[472]= Symbol: n_name=INT_EEPROM, n_value=0x00000D8A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[473]= Symbol: n_name=INT_TIMER0, n_value=0x00000D9E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[474]= Symbol: n_name=INT_COMP, n_value=0x00000DB2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[475]= Symbol: n_name=lcd_output_enable, n_value=0x00000DC4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[476]= Symbol: n_name=lcd_enable_tris, n_value=0x00000DEA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[477]= Symbol: n_name=lcd_output_rs, n_value=0x00000E10, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[478]= Symbol: n_name=lcd_rs_tris, n_value=0x00000E2E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[479]= Symbol: n_name=lcd_output_rw, n_value=0x00000E4C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[480]= Symbol: n_name=lcd_rw_tris, n_value=0x00000E6A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[481]= Symbol: n_name=LCD_DATA_PORT, n_value=0x00000E88, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[482]= Symbol: n_name=LCD_TYPE, n_value=0x00000EAA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[483]= Symbol: n_name=LCD_LINE_TWO, n_value=0x00000EB5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[484]= Symbol: n_name=LCD_ENABLE_PIN, n_value=0x00000EC7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[485]= Symbol: n_name=LCD_RS_PIN, n_value=0x00000EDD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[486]= Symbol: n_name=LCD_RW_PIN, n_value=0x00000EEF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[487]= Symbol: n_name=LCD_DATA4, n_value=0x00000F01, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[488]= Symbol: n_name=LCD_DATA5, n_value=0x00000F12, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[489]= Symbol: n_name=LCD_DATA6, n_value=0x00000F23, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[490]= Symbol: n_name=LCD_DATA7, n_value=0x00000F34, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0

String Table:
Offset[4]= .romdata1
Offset[14]= C:\Users\VAIOPC\Documents\ADATA\Adquisicion\Youngg board\hola lcd\hola_lcd.c
Offset[91]= @delay_ms1
Offset[102]= @const76
Offset[111]= @const104
Offset[121]= @PSTRINGC7_93
Offset[135]= @const106
Offset[145]= C:\Users\VAIOPC\Documents\ADATA\Adquisicion\Youngg board\hola lcd\hola_lcd.h
Offset[222]= C:\Program Files\PICC\devices\16F877A.h
Offset[262]= CCP_1_LOW
Offset[272]= CCP_1_HIGH
Offset[283]= CCP_2_LOW
Offset[293]= CCP_2_HIGH
Offset[304]= PSP_DATA
Offset[313]= C:\Program Files\PICC\drivers\lcd.c
Offset[349]= LCD_INIT_STRING
Offset[365]= lcd_read_byte
Offset[379]= lcd_read_nibble
Offset[395]= lcd_send_nibble
Offset[411]= lcd_send_byte
Offset[425]= lcd_init
Offset[434]= lcd_gotoxy
Offset[445]= lcd_putc
Offset[454]= hola_lcd.lst
Offset[467]= .ccscase
Offset[476]= .ccs_short
Offset[487]= .ccs_int
Offset[496]= .ccs_long
Offset[506]= .ccs_family
Offset[518]= "4.104"
Offset[526]= 877
Offset[530]= __DEVICE__
Offset[541]= "20-dic-17"
Offset[553]= __DATE__
Offset[562]= "20:29:07"
Offset[573]= __TIME__
Offset[582]= "?"
Offset[586]= __FILE__
Offset[595]= "?"
Offset[599]= __LINE__
Offset[608]= "?"
Offset[612]= "?"
Offset[616]= __FILENAME__
Offset[629]= int16
Offset[635]= __ADDRESS__
Offset[647]= 40
Offset[650]= 41
Offset[653]= 42
Offset[656]= 43
Offset[659]= 44
Offset[662]= 45
Offset[665]= 48
Offset[668]= 49
Offset[671]= 50
Offset[674]= 51
Offset[677]= 52
Offset[680]= 53
Offset[683]= 54
Offset[686]= 55
Offset[689]= 56
Offset[692]= 57
Offset[695]= 58
Offset[698]= 59
Offset[701]= 60
Offset[704]= 61
Offset[707]= 62
Offset[710]= 63
Offset[713]= 64
Offset[716]= 65
Offset[719]= 66
Offset[722]= 67
Offset[725]= 68
Offset[728]= 69
Offset[731]= 70
Offset[734]= 71
Offset[737]= 72
Offset[740]= 73
Offset[743]= 74
Offset[746]= 0
Offset[748]= 1
Offset[750]= int8
Offset[755]= int1
Offset[760]= getch
Offset[766]= getch
Offset[772]= getch
Offset[778]= putchar
Offset[786]= putchar
Offset[794]= gets
Offset[799]= puts
Offset[804]= 3
Offset[806]= WDT_FROM_SLEEP
Offset[821]= 11
Offset[824]= WDT_TIMEOUT
Offset[836]= 19
Offset[839]= MCLR_FROM_SLEEP
Offset[855]= 27
Offset[858]= MCLR_FROM_RUN
Offset[872]= 25
Offset[875]= NORMAL_POWER_UP
Offset[891]= 26
Offset[894]= BROWNOUT_RESTART
Offset[911]= 0
Offset[913]= T0_INTERNAL
Offset[925]= 32
Offset[928]= T0_EXT_L_TO_H
Offset[942]= 48
Offset[945]= T0_EXT_H_TO_L
Offset[959]= 8
Offset[961]= T0_DIV_1
Offset[970]= 0
Offset[972]= T0_DIV_2
Offset[981]= 1
Offset[983]= T0_DIV_4
Offset[992]= 2
Offset[994]= T0_DIV_8
Offset[1003]= 3
Offset[1005]= T0_DIV_16
Offset[1015]= 4
Offset[1017]= T0_DIV_32
Offset[1027]= 5
Offset[1029]= T0_DIV_64
Offset[1039]= 6
Offset[1041]= T0_DIV_128
Offset[1052]= 7
Offset[1054]= T0_DIV_256
Offset[1065]= 0
Offset[1067]= T0_8_BIT
Offset[1076]= 0
Offset[1078]= RTCC_INTERNAL
Offset[1092]= 32
Offset[1095]= RTCC_EXT_L_TO_H
Offset[1111]= 48
Offset[1114]= RTCC_EXT_H_TO_L
Offset[1130]= 8
Offset[1132]= RTCC_DIV_1
Offset[1143]= 0
Offset[1145]= RTCC_DIV_2
Offset[1156]= 1
Offset[1158]= RTCC_DIV_4
Offset[1169]= 2
Offset[1171]= RTCC_DIV_8
Offset[1182]= 3
Offset[1184]= RTCC_DIV_16
Offset[1196]= 4
Offset[1198]= RTCC_DIV_32
Offset[1210]= 5
Offset[1212]= RTCC_DIV_64
Offset[1224]= 6
Offset[1226]= RTCC_DIV_128
Offset[1239]= 7
Offset[1241]= RTCC_DIV_256
Offset[1254]= 0
Offset[1256]= RTCC_8_BIT
Offset[1267]= 8
Offset[1269]= WDT_18MS
Offset[1278]= 9
Offset[1280]= WDT_36MS
Offset[1289]= 10
Offset[1292]= WDT_72MS
Offset[1301]= 11
Offset[1304]= WDT_144MS
Offset[1314]= 12
Offset[1317]= WDT_288MS
Offset[1327]= 13
Offset[1330]= WDT_576MS
Offset[1340]= 14
Offset[1343]= WDT_1152MS
Offset[1354]= 15
Offset[1357]= WDT_2304MS
Offset[1368]= 0
Offset[1370]= T1_DISABLED
Offset[1382]= 0x85
Offset[1387]= T1_INTERNAL
Offset[1399]= 0x87
Offset[1404]= T1_EXTERNAL
Offset[1416]= 0x83
Offset[1421]= T1_EXTERNAL_SYNC
Offset[1438]= 8
Offset[1440]= T1_CLK_OUT
Offset[1451]= 0
Offset[1453]= T1_DIV_BY_1
Offset[1465]= 0x10
Offset[1470]= T1_DIV_BY_2
Offset[1482]= 0x20
Offset[1487]= T1_DIV_BY_4
Offset[1499]= 0x30
Offset[1504]= T1_DIV_BY_8
Offset[1516]= 0
Offset[1518]= T2_DISABLED
Offset[1530]= 4
Offset[1532]= T2_DIV_BY_1
Offset[1544]= 5
Offset[1546]= T2_DIV_BY_4
Offset[1558]= 6
Offset[1560]= T2_DIV_BY_16
Offset[1573]= 0
Offset[1575]= 4
Offset[1577]= CCP_CAPTURE_FE
Offset[1592]= 5
Offset[1594]= CCP_CAPTURE_RE
Offset[1609]= 6
Offset[1611]= CCP_CAPTURE_DIV_4
Offset[1629]= 7
Offset[1631]= CCP_CAPTURE_DIV_16
Offset[1650]= 8
Offset[1652]= CCP_COMPARE_SET_ON_MATCH
Offset[1677]= 9
Offset[1679]= CCP_COMPARE_CLR_ON_MATCH
Offset[1704]= 0xA
Offset[1708]= CCP_COMPARE_INT
Offset[1724]= 0xB
Offset[1728]= CCP_COMPARE_RESET_TIMER
Offset[1752]= 0xC
Offset[1756]= 0x1c
Offset[1761]= CCP_PWM_PLUS_1
Offset[1776]= 0x2c
Offset[1781]= CCP_PWM_PLUS_2
Offset[1796]= 0x3c
Offset[1801]= CCP_PWM_PLUS_3
Offset[1816]= 0x10
Offset[1821]= PSP_ENABLED
Offset[1833]= 0
Offset[1835]= PSP_DISABLED
Offset[1848]= 0x20
Offset[1853]= SPI_MASTER
Offset[1864]= 0x24
Offset[1869]= SPI_SLAVE
Offset[1879]= 0
Offset[1881]= SPI_L_TO_H
Offset[1892]= 0x10
Offset[1897]= SPI_H_TO_L
Offset[1908]= 0
Offset[1910]= SPI_CLK_DIV_4
Offset[1924]= 1
Offset[1926]= SPI_CLK_DIV_16
Offset[1941]= 2
Offset[1943]= SPI_CLK_DIV_64
Offset[1958]= 3
Offset[1960]= SPI_CLK_T2
Offset[1971]= 1
Offset[1973]= SPI_SS_DISABLED
Offset[1989]= 0x8000
Offset[1996]= SPI_SAMPLE_AT_END
Offset[2014]= 0x4000
Offset[2021]= SPI_XMIT_L_TO_H
Offset[2037]= 2
Offset[2039]= UART_ADDRESS
Offset[2052]= 4
Offset[2054]= UART_DATA
Offset[2064]= 0xfff04
Offset[2072]= A0_A3_A1_A3
Offset[2084]= 0xfcf03
Offset[2092]= A0_A3_A1_A2_OUT_ON_A4_A5
Offset[2117]= 0xbcf05
Offset[2125]= A0_A3_A1_A3_OUT_ON_A4_A5
Offset[2150]= 0x0ff07
Offset[2158]= NC_NC_NC_NC
Offset[2170]= 0xfff02
Offset[2178]= A0_A3_A1_A2
Offset[2190]= 0x9ef01
Offset[2198]= A0_A3_NC_NC_OUT_ON_A4
Offset[2220]= 0x3ff06
Offset[2228]= A0_VR_A1_VR
Offset[2240]= 0xcff0e
Offset[2248]= A3_VR_A2_VR
Offset[2260]= 0x0000010
Offset[2270]= CP1_INVERT
Offset[2281]= 0x0000020
Offset[2291]= CP2_INVERT
Offset[2302]= 0xa0
Offset[2307]= VREF_LOW
Offset[2316]= 0x80
Offset[2321]= VREF_HIGH
Offset[2331]= 0x40
Offset[2336]= 0
Offset[2338]= 0x10000
Offset[2346]= ADC_CLOCK_DIV_2
Offset[2362]= 0x4000
Offset[2369]= ADC_CLOCK_DIV_4
Offset[2385]= 0x0040
Offset[2392]= ADC_CLOCK_DIV_8
Offset[2408]= 0x4040
Offset[2415]= ADC_CLOCK_DIV_16
Offset[2432]= 0x0080
Offset[2439]= ADC_CLOCK_DIV_32
Offset[2456]= 0x4080
Offset[2463]= ADC_CLOCK_DIV_64
Offset[2480]= 0x00c0
Offset[2487]= ADC_CLOCK_INTERNAL
Offset[2506]= 7
Offset[2508]= NO_ANALOGS
Offset[2519]= 0
Offset[2521]= ALL_ANALOG
Offset[2532]= 1
Offset[2534]= AN0_AN1_AN2_AN4_AN5_AN6_AN7_VSS_VREF
Offset[2571]= 2
Offset[2573]= AN0_AN1_AN2_AN3_AN4
Offset[2593]= 3
Offset[2595]= AN0_AN1_AN2_AN4_VSS_VREF
Offset[2620]= 4
Offset[2622]= AN0_AN1_AN3
Offset[2634]= 5
Offset[2636]= AN0_AN1_VSS_VREF
Offset[2653]= 0x08
Offset[2658]= AN0_AN1_AN4_AN5_AN6_AN7_VREF_VREF
Offset[2692]= 0x09
Offset[2697]= AN0_AN1_AN2_AN3_AN4_AN5
Offset[2721]= 0x0A
Offset[2726]= AN0_AN1_AN2_AN4_AN5_VSS_VREF
Offset[2755]= 0x0B
Offset[2760]= AN0_AN1_AN4_AN5_VREF_VREF
Offset[2786]= 0x0C
Offset[2791]= AN0_AN1_AN4_VREF_VREF
Offset[2813]= 0x0D
Offset[2818]= AN0_AN1_VREF_VREF
Offset[2836]= 0x0E
Offset[2841]= 0x0F
Offset[2846]= AN0_VREF_VREF
Offset[2860]= 0x1
Offset[2864]= ANALOG_RA3_REF
Offset[2879]= 0x2
Offset[2883]= A_ANALOG
Offset[2892]= 0x3
Offset[2896]= A_ANALOG_RA3_REF
Offset[2913]= 0x4
Offset[2917]= RA0_RA1_RA3_ANALOG
Offset[2936]= 0x5
Offset[2940]= RA0_RA1_ANALOG_RA3_REF
Offset[2963]= 0x8
Offset[2967]= ANALOG_RA3_RA2_REF
Offset[2986]= 0x9
Offset[2990]= ANALOG_NOT_RE1_RE2
Offset[3009]= 0xA
Offset[3013]= ANALOG_NOT_RE1_RE2_REF_RA3
Offset[3040]= 0xB
Offset[3044]= ANALOG_NOT_RE1_RE2_REF_RA3_RA2
Offset[3075]= 0xC
Offset[3079]= A_ANALOG_RA3_RA2_REF
Offset[3100]= 0xD
Offset[3104]= RA0_RA1_ANALOG_RA3_RA2_REF
Offset[3131]= 0xE
Offset[3135]= RA0_ANALOG
Offset[3146]= 0xF
Offset[3150]= RA0_ANALOG_RA3_RA2_REF
Offset[3173]= 7
Offset[3175]= ADC_START_AND_READ
Offset[3194]= 1
Offset[3196]= ADC_START_ONLY
Offset[3211]= 6
Offset[3213]= ADC_READ_ONLY
Offset[3227]= 0x40
Offset[3232]= 0
Offset[3234]= 0x0BC0
Offset[3241]= 0x000B20
Offset[3250]= INT_RTCC
Offset[3259]= 0x00FF0B08
Offset[3270]= 0x50000B10
Offset[3281]= INT_EXT_L2H
Offset[3293]= 0x60000B10
Offset[3304]= INT_EXT_H2L
Offset[3316]= 0x000B10
Offset[3325]= 0x008C40
Offset[3334]= 0x008C10
Offset[3343]= 0x008C20
Offset[3352]= 0x008C01
Offset[3361]= INT_TIMER1
Offset[3372]= 0x008C02
Offset[3381]= INT_TIMER2
Offset[3392]= 0x008C04
Offset[3401]= INT_CCP1
Offset[3410]= 0x008D01
Offset[3419]= INT_CCP2
Offset[3428]= 0x008C08
Offset[3437]= 0x008C80
Offset[3446]= 0x008D08
Offset[3455]= INT_BUSCOL
Offset[3466]= 0x008D10
Offset[3475]= INT_EEPROM
Offset[3486]= 0x000B20
Offset[3495]= INT_TIMER0
Offset[3506]= 0x008D40
Offset[3515]= INT_COMP
Offset[3524]= (x) lcdlat.enable=x
Offset[3544]= lcd_output_enable
Offset[3562]= ()   lcdtris.enable=0
Offset[3584]= lcd_enable_tris
Offset[3600]= (x) lcdlat.rs=x
Offset[3616]= lcd_output_rs
Offset[3630]= ()   lcdtris.rs=0
Offset[3648]= lcd_rs_tris
Offset[3660]= (x) lcdlat.rw=x
Offset[3676]= lcd_output_rw
Offset[3690]= ()   lcdtris.rw=0
Offset[3708]= lcd_rw_tris
Offset[3720]= getenv("SFR:PORTD")
Offset[3740]= LCD_DATA_PORT
Offset[3754]= 2
Offset[3756]= LCD_TYPE
Offset[3765]= 0x40
Offset[3770]= LCD_LINE_TWO
Offset[3783]= PIN_D0
Offset[3790]= LCD_ENABLE_PIN
Offset[3805]= PIN_D1
Offset[3812]= LCD_RS_PIN
Offset[3823]= PIN_D2
Offset[3830]= LCD_RW_PIN
Offset[3841]= PIN_D4
Offset[3848]= LCD_DATA4
Offset[3858]= PIN_D5
Offset[3865]= LCD_DATA5
Offset[3875]= PIN_D6
Offset[3882]= LCD_DATA6
Offset[3892]= PIN_D7
Offset[3899]= LCD_DATA7

CCS Extended COFF Information:
===================================

Information extracted from the symbol table:
CCS header offset=0x0000521B
Pointer Size=16
Case State=FALSE
short Width=1
int Width=8
long Width=16

Header:
f_magic=0x9179
f_offslstfile=454 [hola_lcd.lst]
f_lstlnnoptr=0x00005235
f_nlstlnno=361
f_fninfoptr=0x00005D7D
f_nfninfo=14
f_flags=0x00000000

List Line Number: l_lstlnno=12, l_paddr=0x00000000
List Line Number: l_lstlnno=13, l_paddr=0x00000001
List Line Number: l_lstlnno=14, l_paddr=0x00000002
List Line Number: l_lstlnno=15, l_paddr=0x00000003
List Line Number: l_lstlnno=37, l_paddr=0x00000057
List Line Number: l_lstlnno=38, l_paddr=0x00000058
List Line Number: l_lstlnno=39, l_paddr=0x00000059
List Line Number: l_lstlnno=40, l_paddr=0x0000005A
List Line Number: l_lstlnno=41, l_paddr=0x0000005B
List Line Number: l_lstlnno=42, l_paddr=0x0000005C
List Line Number: l_lstlnno=43, l_paddr=0x0000005D
List Line Number: l_lstlnno=44, l_paddr=0x0000005E
List Line Number: l_lstlnno=45, l_paddr=0x0000005F
List Line Number: l_lstlnno=46, l_paddr=0x00000060
List Line Number: l_lstlnno=47, l_paddr=0x00000061
List Line Number: l_lstlnno=48, l_paddr=0x00000062
List Line Number: l_lstlnno=49, l_paddr=0x00000063
List Line Number: l_lstlnno=50, l_paddr=0x00000064
List Line Number: l_lstlnno=51, l_paddr=0x00000065
List Line Number: l_lstlnno=52, l_paddr=0x00000066
List Line Number: l_lstlnno=53, l_paddr=0x00000067
List Line Number: l_lstlnno=54, l_paddr=0x00000068
List Line Number: l_lstlnno=55, l_paddr=0x00000069
List Line Number: l_lstlnno=56, l_paddr=0x0000006A
List Line Number: l_lstlnno=57, l_paddr=0x0000006B
List Line Number: l_lstlnno=249, l_paddr=0x0000007F
List Line Number: l_lstlnno=250, l_paddr=0x00000080
List Line Number: l_lstlnno=251, l_paddr=0x00000081
List Line Number: l_lstlnno=252, l_paddr=0x00000082
List Line Number: l_lstlnno=253, l_paddr=0x00000083
List Line Number: l_lstlnno=258, l_paddr=0x00000084
List Line Number: l_lstlnno=259, l_paddr=0x00000085
List Line Number: l_lstlnno=261, l_paddr=0x00000086
List Line Number: l_lstlnno=263, l_paddr=0x00000087
List Line Number: l_lstlnno=265, l_paddr=0x00000088
List Line Number: l_lstlnno=267, l_paddr=0x00000089
List Line Number: l_lstlnno=268, l_paddr=0x0000008A
List Line Number: l_lstlnno=269, l_paddr=0x0000008B
List Line Number: l_lstlnno=272, l_paddr=0x0000008C
List Line Number: l_lstlnno=274, l_paddr=0x0000008D
List Line Number: l_lstlnno=276, l_paddr=0x0000008E
List Line Number: l_lstlnno=278, l_paddr=0x0000008F
List Line Number: l_lstlnno=280, l_paddr=0x00000090
List Line Number: l_lstlnno=281, l_paddr=0x00000091
List Line Number: l_lstlnno=282, l_paddr=0x00000092
List Line Number: l_lstlnno=285, l_paddr=0x00000093
List Line Number: l_lstlnno=297, l_paddr=0x00000094
List Line Number: l_lstlnno=298, l_paddr=0x00000095
List Line Number: l_lstlnno=299, l_paddr=0x00000096
List Line Number: l_lstlnno=300, l_paddr=0x00000097
List Line Number: l_lstlnno=305, l_paddr=0x00000098
List Line Number: l_lstlnno=306, l_paddr=0x00000099
List Line Number: l_lstlnno=307, l_paddr=0x0000009A
List Line Number: l_lstlnno=308, l_paddr=0x0000009B
List Line Number: l_lstlnno=309, l_paddr=0x0000009C
List Line Number: l_lstlnno=310, l_paddr=0x0000009D
List Line Number: l_lstlnno=311, l_paddr=0x0000009E
List Line Number: l_lstlnno=312, l_paddr=0x0000009F
List Line Number: l_lstlnno=330, l_paddr=0x00000078
List Line Number: l_lstlnno=331, l_paddr=0x00000079
List Line Number: l_lstlnno=332, l_paddr=0x0000007A
List Line Number: l_lstlnno=333, l_paddr=0x0000007B
List Line Number: l_lstlnno=334, l_paddr=0x0000007C
List Line Number: l_lstlnno=337, l_paddr=0x0000007D
List Line Number: l_lstlnno=350, l_paddr=0x0000006C
List Line Number: l_lstlnno=351, l_paddr=0x0000006D
List Line Number: l_lstlnno=352, l_paddr=0x0000006E
List Line Number: l_lstlnno=353, l_paddr=0x0000006F
List Line Number: l_lstlnno=354, l_paddr=0x00000070
List Line Number: l_lstlnno=355, l_paddr=0x00000071
List Line Number: l_lstlnno=356, l_paddr=0x00000072
List Line Number: l_lstlnno=360, l_paddr=0x00000073
List Line Number: l_lstlnno=362, l_paddr=0x00000074
List Line Number: l_lstlnno=364, l_paddr=0x00000075
List Line Number: l_lstlnno=366, l_paddr=0x00000076
List Line Number: l_lstlnno=368, l_paddr=0x00000077
List Line Number: l_lstlnno=374, l_paddr=0x0000007E
List Line Number: l_lstlnno=377, l_paddr=0x000000A0
List Line Number: l_lstlnno=378, l_paddr=0x000000A1
List Line Number: l_lstlnno=379, l_paddr=0x000000A2
List Line Number: l_lstlnno=380, l_paddr=0x000000A3
List Line Number: l_lstlnno=382, l_paddr=0x000000A4
List Line Number: l_lstlnno=383, l_paddr=0x000000A5
List Line Number: l_lstlnno=384, l_paddr=0x000000A6
List Line Number: l_lstlnno=385, l_paddr=0x000000A7
List Line Number: l_lstlnno=387, l_paddr=0x000000A8
List Line Number: l_lstlnno=389, l_paddr=0x000000A9
List Line Number: l_lstlnno=391, l_paddr=0x000000AA
List Line Number: l_lstlnno=393, l_paddr=0x000000AB
List Line Number: l_lstlnno=395, l_paddr=0x000000AC
List Line Number: l_lstlnno=396, l_paddr=0x000000AD
List Line Number: l_lstlnno=397, l_paddr=0x000000AE
List Line Number: l_lstlnno=398, l_paddr=0x000000AF
List Line Number: l_lstlnno=399, l_paddr=0x000000B0
List Line Number: l_lstlnno=400, l_paddr=0x000000B1
List Line Number: l_lstlnno=401, l_paddr=0x000000B2
List Line Number: l_lstlnno=403, l_paddr=0x000000B3
List Line Number: l_lstlnno=404, l_paddr=0x000000B4
List Line Number: l_lstlnno=405, l_paddr=0x000000B5
List Line Number: l_lstlnno=406, l_paddr=0x000000B6
List Line Number: l_lstlnno=407, l_paddr=0x000000B7
List Line Number: l_lstlnno=409, l_paddr=0x000000B8
List Line Number: l_lstlnno=426, l_paddr=0x00000136
List Line Number: l_lstlnno=427, l_paddr=0x00000137
List Line Number: l_lstlnno=428, l_paddr=0x00000138
List Line Number: l_lstlnno=429, l_paddr=0x00000139
List Line Number: l_lstlnno=432, l_paddr=0x0000013A
List Line Number: l_lstlnno=434, l_paddr=0x0000013B
List Line Number: l_lstlnno=436, l_paddr=0x0000013C
List Line Number: l_lstlnno=440, l_paddr=0x0000013D
List Line Number: l_lstlnno=441, l_paddr=0x0000013E
List Line Number: l_lstlnno=443, l_paddr=0x0000013F
List Line Number: l_lstlnno=445, l_paddr=0x00000140
List Line Number: l_lstlnno=448, l_paddr=0x00000141
List Line Number: l_lstlnno=449, l_paddr=0x00000142
List Line Number: l_lstlnno=450, l_paddr=0x00000143
List Line Number: l_lstlnno=452, l_paddr=0x00000144
List Line Number: l_lstlnno=453, l_paddr=0x00000145
List Line Number: l_lstlnno=454, l_paddr=0x00000146
List Line Number: l_lstlnno=455, l_paddr=0x00000147
List Line Number: l_lstlnno=456, l_paddr=0x00000148
List Line Number: l_lstlnno=457, l_paddr=0x00000149
List Line Number: l_lstlnno=460, l_paddr=0x0000014A
List Line Number: l_lstlnno=461, l_paddr=0x0000014B
List Line Number: l_lstlnno=462, l_paddr=0x0000014C
List Line Number: l_lstlnno=464, l_paddr=0x0000014D
List Line Number: l_lstlnno=465, l_paddr=0x0000014E
List Line Number: l_lstlnno=466, l_paddr=0x0000014F
List Line Number: l_lstlnno=468, l_paddr=0x00000150
List Line Number: l_lstlnno=469, l_paddr=0x00000151
List Line Number: l_lstlnno=472, l_paddr=0x00000152
List Line Number: l_lstlnno=473, l_paddr=0x00000153
List Line Number: l_lstlnno=474, l_paddr=0x00000154
List Line Number: l_lstlnno=476, l_paddr=0x00000155
List Line Number: l_lstlnno=477, l_paddr=0x00000156
List Line Number: l_lstlnno=478, l_paddr=0x00000157
List Line Number: l_lstlnno=479, l_paddr=0x00000158
List Line Number: l_lstlnno=480, l_paddr=0x00000159
List Line Number: l_lstlnno=482, l_paddr=0x0000015A
List Line Number: l_lstlnno=483, l_paddr=0x0000015B
List Line Number: l_lstlnno=484, l_paddr=0x0000015C
List Line Number: l_lstlnno=485, l_paddr=0x0000015D
List Line Number: l_lstlnno=486, l_paddr=0x0000015E
List Line Number: l_lstlnno=487, l_paddr=0x0000015F
List Line Number: l_lstlnno=488, l_paddr=0x00000160
List Line Number: l_lstlnno=489, l_paddr=0x00000161
List Line Number: l_lstlnno=490, l_paddr=0x00000162
List Line Number: l_lstlnno=499, l_paddr=0x000000B9
